Observation,Energy
50001,54.38833237
50002,95.71748352
50003,102.007843
50004,54.87849426
50005,58.09970474
50006,67.43457031
50007,149.7276459
50008,40.95836639
50009,152.2016754
50010,37.61317444
50011,58.20999146
50012,69.05497742
50013,58.50227356
50014,72.89987946
50015,47.10947037
50016,58.0076561
50017,46.09667206
50018,292.1795349
50019,38.0929985
50020,198.8784485
50021,87.66448212
50022,103.3322678
50023,133.7057343
50024,53.92242432
50025,85.57746887
50026,81.51454926
50027,169.8059692
50028,152.6558228
50029,44.8840332
50030,61.78108597
50031,57.95482254
50032,57.56217194
50033,55.27600479
50034,71.68833923
50035,135.1569366
50036,54.49572372
50037,73.01410675
50038,75.86256409
50039,125.2436981
50040,25.88251305
50041,71.84217072
50042,33.83375549
50043,52.87291718
50044,72.34128571
50045,91.2664566
50046,27.15004349
50047,55.3853569
50048,63.43120575
50049,64.17448425
50050,87.44537354
50051,125.8204346
50052,47.67346954
50053,35.61514664
50054,243.8079071
50055,113.5683136
50056,48.42964172
50057,61.02185822
50058,296.6312561
50059,42.83791733
50060,287.1691284
50061,35.54808426
50062,26.41560936
50063,50.82901001
50064,62.6135025
50065,29.6690731
50066,84.01609802
50067,80.175354
50068,48.86522675
50069,223.469696
50070,30.02140045
50071,103.409935
50072,165.3552094
50073,243.1924896
50074,43.59644699
50075,21.88123894
50076,53.68725586
50077,44.94140244
50078,105.7296906
50079,98.15573883
50080,43.7858429
50081,72.83624268
50082,61.81120682
50083,32.96575165
50084,35.8834343
50085,42.75334549
50086,58.7942009
50087,298.0209045
50088,50.97687912
50089,42.7472496
50090,152.8468933
50091,74.63496399
50092,63.55383301
50093,152.3465271
50094,165.7819824
50095,54.57741928
50096,69.53115082
50097,57.25839233
50098,108.7688904
50099,78.56386566
50100,101.5192261
50101,21.11545372
50102,48.92359924
50103,71.89995575
50104,84.80001831
50105,120.5542831
50106,59.1322403
50107,37.48610306
50108,154.11763
50109,52.37612152
50110,65.21643829
50111,46.23910522
50112,159.7166595
50113,49.31939316
50114,80.197052
50115,70.94317627
50116,26.61681557
50117,60.86080551
50118,74.73939514
50119,161.9445343
50120,149.4598389
50121,130.4338226
50122,70.09888458
50123,60.87215805
50124,65.86151123
50125,41.6526413
50126,167.1598816
50127,74.26566315
50128,28.55411339
50129,75.47154999
50130,64.02680969
50131,157.2410431
50132,64.98947144
50133,46.96947098
50134,155.5121307
50135,42.51234055
50136,249.325119
50137,408.2242432
50138,68.96960449
50139,24.94462776
50140,25.93073845
50141,515.3049316
50142,224.4898987
50143,104.4977646
50144,34.27256393
50145,88.7868576
50146,43.95286179
50147,45.06169891
50148,80.82710266
50149,81.43505859
50150,89.69590759
50151,112.9551239
50152,55.60084534
50153,143.2862244
50154,57.33924484
50155,38.11791611
50156,79.7021637
50157,95.31736755
50158,111.2548752
50159,46.04812241
50160,60.88855743
50161,78.98596954
50162,44.36758423
50163,110.551384
50164,84.73735809
50165,219.8831635
50166,100.7310867
50167,133.6337128
50168,144.3556976
50169,47.86629868
50170,82.74047089
50171,119.7474213
50172,77.8839798
50173,50.13660431
50174,71.79191589
50175,118.3638077
50176,187.4406891
50177,52.77251434
50178,67.18127441
50179,41.89774704
50180,65.6269455
50181,121.0416565
50182,52.6958046
50183,63.47276688
50184,61.30129242
50185,64.47640228
50186,121.9598923
50187,117.1580505
50188,65.18920135
50189,87.1475296
50190,107.1960678
50191,128.3649902
50192,66.37014008
50193,86.87276459
50194,122.6971817
50195,114.2353516
50196,83.27653503
50197,31.82202148
50198,120.2449188
50199,46.00579071
50200,197.3337097
50201,50.63248062
50202,48.10371399
50203,407.9005737
50204,39.96183014
50205,92.0455246
50206,131.0347748
50207,49.88376999
50208,143.111618
50209,280.8490906
50210,85.09265137
50211,43.12766647
50212,38.02855682
50213,254.561142
50214,57.7730484
50215,231.6920624
50216,45.76390076
50217,66.76300812
50218,29.53544617
50219,164.0788879
50220,51.12107849
50221,94.38775635
50222,44.83367538
50223,28.1184864
50224,183.3629456
50225,74.8409729
50226,141.5323792
50227,107.955246
50228,84.02288818
50229,64.84112549
50230,173.2000885
50231,356.6355896
50232,418.1087036
50233,54.97526932
50234,113.1035233
50235,150.2843323
50236,141.2414093
50237,56.45029449
50238,36.80176544
50239,33.15289688
50240,82.4516983
50241,39.35373688
50242,80.06697845
50243,58.48350906
50244,83.26701355
50245,48.09915543
50246,109.1291199
50247,119.3928604
50248,98.49055481
50249,231.457077
50250,168.7412567
50251,49.38977432
50252,66.68907166
50253,59.29722595
50254,55.30338669
50255,74.79264832
50256,64.87589264
50257,27.46291924
50258,277.4459839
50259,76.21975708
50260,131.7597504
50261,112.2397232
50262,41.62773132
50263,43.59493256
50264,64.76677704
50265,42.74194336
50266,60.1671257
50267,67.73985291
50268,129.1434326
50269,74.99555206
50270,146.2207794
50271,111.600502
50272,140.5839691
50273,136.7931213
50274,52.51356506
50275,60.06922913
50276,62.00716782
50277,208.0119781
50278,56.7794075
50279,63.40053177
50280,56.40903854
50281,56.21042252
50282,62.48613739
50283,158.2989502
50284,96.19442749
50285,51.55329514
50286,160.9777832
50287,43.08975983
50288,78.85900116
50289,58.81957626
50290,96.11440277
50291,58.1027565
50292,37.46054077
50293,113.2984543
50294,64.30207825
50295,132.997757
50296,47.66330338
50297,150.1592255
50298,37.89551926
50299,89.15792847
50300,221.7090454
50301,97.99871063
50302,98.35452271
50303,59.28286362
50304,157.2984619
50305,37.11867142
50306,198.6873627
50307,46.35103989
50308,55.83982849
50309,25.80965042
50310,51.55231476
50311,105.6650238
50312,59.3748436
50313,119.521347
50314,158.1475372
50315,65.19911957
50316,113.1317749
50317,60.78830719
50318,68.02043915
50319,57.9425087
50320,62.73152161
50321,84.19567108
50322,216.779953
50323,33.01111603
50324,47.12268829
50325,112.4465103
50326,94.58639526
50327,63.00604248
50328,62.95236206
50329,49.20430756
50330,58.75410843
50331,112.3147812
50332,93.00659943
50333,55.67159653
50334,55.84746933
50335,267.0315552
50336,126.9905701
50337,128.550766
50338,54.37546921
50339,38.37372971
50340,55.25772858
50341,43.31906128
50342,38.42324066
50343,40.7040596
50344,73.54049683
50345,49.6206398
50346,178.9338226
50347,45.04641724
50348,56.88742828
50349,61.3548851
50350,56.43244553
50351,74.98047638
50352,73.67813873
50353,378.6479187
50354,37.78714752
50355,63.16628647
50356,109.6092834
50357,295.1755676
50358,54.61366653
50359,45.73873138
50360,77.61378479
50361,114.4414825
50362,128.4965515
50363,32.88093567
50364,102.7461929
50365,49.07254028
50366,52.2869873
50367,123.7774429
50368,253.0865479
50369,36.82424545
50370,142.7771301
50371,299.5136719
50372,56.53701019
50373,250.0576324
50374,99.9140625
50375,531.2496948
50376,131.6259155
50377,87.88214874
50378,71.06713867
50379,34.81212997
50380,328.7675171
50381,108.3205109
50382,159.4298401
50383,37.76324844
50384,65.20919037
50385,55.81433487
50386,60.93451691
50387,59.13497162
50388,44.20664978
50389,37.90235901
50390,62.4888916
50391,103.3476791
50392,30.40372849
50393,46.83766937
50394,68.36692047
50395,146.4863892
50396,56.99977875
50397,68.96038818
50398,122.25383
50399,83.94654083
50400,38.09987259
50401,48.92045593
50402,119.4240036
50403,85.45800781
50404,21.38238907
50405,45.00600815
50406,125.6714859
50407,101.4700928
50408,203.3245239
50409,122.6574173
50410,214.1565399
50411,51.76149368
50412,85.38815308
50413,47.15855789
50414,75.21920013
50415,112.5395966
50416,52.26320648
50417,66.54037476
50418,77.46401978
50419,22.95801353
50420,259.6990051
50421,84.14633179
50422,40.86249161
50423,66.05448914
50424,89.41863251
50425,188.5579834
50426,139.0490112
50427,49.42333221
50428,111.336586
50429,79.39806366
50430,163.6291199
50431,77.47438812
50432,80.0668335
50433,54.79824829
50434,48.1378746
50435,52.54432678
50436,79.49301147
50437,77.82303619
50438,118.5611191
50439,236.2251587
50440,55.46614075
50441,57.3176384
50442,69.64434814
50443,30.59881401
50444,122.9508362
50445,445.5112305
50446,85.65424347
50447,39.00702667
50448,93.02431488
50449,94.2000351
50450,95.58990479
50451,133.5926514
50452,71.6267395
50453,51.17908859
50454,36.74145508
50455,51.45035172
50456,55.2685051
50457,69.6211319
50458,52.24397278
50459,91.46746826
50460,56.40628815
50461,21.83053398
50462,156.4027557
50463,75.347435
50464,103.3535309
50465,31.67204857
50466,112.9877396
50467,121.5111008
50468,258.9566345
50469,33.91924286
50470,78.0332489
50471,92.28044891
50472,43.70796585
50473,76.19061279
50474,108.0335312
50475,77.13542175
50476,42.99431992
50477,74.1810379
50478,70.27430725
50479,84.3615036
50480,67.45333099
50481,137.3285065
50482,173.411087
50483,13.0976038
50484,51.5788269
50485,303.7539673
50486,45.02643204
50487,32.96955109
50488,91.41578674
50489,414.1853943
50490,112.8806992
50491,119.9985275
50492,115.1806793
50493,44.23069
50494,67.81646729
50495,52.06715012
50496,53.20977783
50497,46.0481987
50498,84.64825439
50499,109.7670746
50500,35.18630219
50501,56.24620056
50502,23.13922691
50503,104.4500732
50504,55.55849075
50505,22.14432907
50506,34.94088364
50507,55.84461975
50508,51.48468781
50509,66.36119843
50510,51.7455368
50511,54.44353485
50512,42.93019104
50513,44.85663986
50514,76.49636078
50515,90.04100037
50516,93.20878601
50517,109.6938858
50518,69.03240204
50519,238.2277222
50520,172.3652039
50521,48.87694931
50522,89.31239319
50523,123.1505203
50524,20.89810944
50525,60.49113846
50526,152.4629669
50527,47.43539047
50528,47.79167175
50529,148.3159332
50530,75.67327118
50531,47.57365417
50532,60.78858185
50533,63.8071022
50534,84.67672729
50535,148.8083038
50536,84.89573669
50537,39.07595825
50538,208.3313904
50539,230.5917511
50540,22.20944214
50541,98.15579987
50542,61.81974792
50543,57.41059494
50544,78.05478668
50545,125.9421616
50546,28.03538132
50547,129.0569153
50548,61.61098099
50549,41.61594009
50550,101.9097748
50551,34.36423492
50552,102.3900452
50553,108.645668
50554,45.32660675
50555,82.31209564
50556,81.11051941
50557,34.42650986
50558,365.2988586
50559,129.9690552
50560,122.4851608
50561,250.7097626
50562,95.91020203
50563,54.00329208
50564,42.12956238
50565,97.17505646
50566,549.444458
50567,92.22131348
50568,69.80200195
50569,38.61061096
50570,63.39604187
50571,300.4962463
50572,177.7448425
50573,59.42277145
50574,83.08730316
50575,39.79014587
50576,78.4575882
50577,63.22423935
50578,73.1314621
50579,131.3492737
50580,78.45360565
50581,38.90640259
50582,27.42844009
50583,60.24326324
50584,90.2514801
50585,67.93367004
50586,109.0562439
50587,56.15079117
50588,38.92935944
50589,133.2507782
50590,68.55910492
50591,166.4072571
50592,113.0337067
50593,61.33128357
50594,60.63045883
50595,58.36588287
50596,81.41181946
50597,146.6691437
50598,108.2831726
50599,85.62744141
50600,56.76834869
50601,53.91639328
50602,522.3010864
50603,47.31790543
50604,88.56521606
50605,86.64170074
50606,32.19486237
50607,70.72329712
50608,108.496254
50609,48.25453186
50610,46.16744995
50611,43.79800797
50612,16.75017166
50613,169.6188049
50614,35.58726883
50615,97.02785492
50616,83.66696167
50617,75.52181244
50618,82.5151825
50619,63.38830948
50620,65.09115601
50621,116.2758789
50622,142.0488434
50623,103.156662
50624,86.82801819
50625,114.8281021
50626,112.5148315
50627,102.6394424
50628,71.69929504
50629,131.2464905
